cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_array.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_bang.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_bang.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_canvas.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_editor.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_editor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_graph.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_graph.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_guiconnect.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_guiconnect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_hdial.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_hdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_hslider.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_hslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_io.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_mycanvas.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_numbox.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_readwrite.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_readwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_rtext.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_rtext.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_scalar.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_template.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_pd.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_sched.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_sched.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio_dummy.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_audio_dummy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_file.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_file.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_inter.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_inter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_loader.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_loader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_main.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_main.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_path.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_path.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_print.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_utf8.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_utf8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_acoustics.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_acoustics.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_libpdmidi.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_libpd.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-92703D51DA1F3384.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/PdBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdFile.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/PdFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdDispatcher.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/PdDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/ringbuffer.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/AudioHelpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/objc/PdAudioUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-8858C63802F16549.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/cpp/PdBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdTypes.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/libpd-ios.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c000000005353FC180000000000000198
t1398012952
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005335E5BC00000000000003B4
t1396041148
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005335E5CA000000000000019E
t1396041162
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005335E5D1000000000088D8C0
t1396041169
s8968384

N/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/AudioHelpers.o
t1403734567
s9356

N/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o
t1403734568
s35416

N/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o
t1403734568
s28732

N/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdBase-8858C63802F16549.o
t1403734570
s330556

