cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_hdial.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_hdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_hslider.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_hslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_io.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_io.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_mycanvas.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_mycanvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_numbox.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_numbox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_readwrite.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_readwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_rtext.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_rtext.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_toggle.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_traversal.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vdial.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vslider.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_vumeter.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_atom.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_binbuf.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_class.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_conf.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_glob.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_memory.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_obj.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_pd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/m_sched.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_sched.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_audio.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_audio_dummy.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_audio_dummy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_file.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_file.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_inter.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_inter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_loader.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_loader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_main.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_main.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_path.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_path.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_print.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_utf8.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_utf8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_acoustics.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_acoustics.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_arithmetic.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_connective.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_gui.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_interface.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_list.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_midi.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_misc.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_net.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/exampleDebug.app/Contents/MacOS/exampleDebug normal i386
cPhaseScriptExecution Run\ Script /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp /Users/egiraldo23/Documents/of_v0.8.2_osx_release/libs/glut/lib/osx/GLUT.framework bin/exampleDebug.app/Contents/Frameworks/GLUT.framework
cTouch /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/exampleDebug.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c000000005353FB7100000000000000AA
t1398012785
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c000000005335E612000000000000044C
t1396041234
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005335E61200000000000001DE
t1396041234
s478

N/System/Library/Frameworks/AGL.framework/AGL
c000000005335CD200000000000019CF0
t1396034848
s105712

N/System/Library/Frameworks/Accelerate.framework/Accelerate
c000000005335CCC100000000000065A0
t1396034753
s26016

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000005335CC7B000000000249F9B0
t1396034683
s38402480

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000005335CC81000000000000BC70
t1396034689
s48240

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005335CC8A00000000003E4CF0
t1396034698
s4082928

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000005335CC880000000000006B20
t1396034696
s27424

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005335CC8800000000000066C0
t1396034696
s26304

N/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000005335CC8A00000000000EFD70
t1396034698
s982384

N/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000005335CC830000000000688600
t1396034691
s6850048

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000005335CC8E000000000000D730
t1396034702
s55088

N/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000005335CC8F0000000000080210
t1396034703
s524816

N/System/Library/Frameworks/IOKit.framework/IOKit
c000000005335CC9C0000000000141E90
t1396034716
s1318544

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000005335CCA3000000000002C960
t1396034723
s182624

N/System/Library/Frameworks/QTKit.framework/QTKit
c000000005335CCAC000000000049ED90
t1396034732
s4844944

N/System/Library/Frameworks/QuickTime.framework/QuickTime
c000000005335CF2A0000000000322D20
t1396035370
s3288352

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/AppCore.o
t1404052867
s267868

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdBase.o
t1404052868
s325048

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdTypes.o
t1404052868
s120520

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/bonk~.o
t1404052869
s43628

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o
t1404052869
s10464

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o
t1404052870
s45728

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o
t1404052870
s43524

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o
t1404052870
s33536

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o
t1404052870
s13356

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o
t1404052870
s16108

N/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o
